	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 0 GB (86% inode=100%):
	long_plugin_output=
	performance_data=/tmp=0GB;0;0;0;0
	last_check=1432847994
	next_check=1432849794
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.377
	check_latency=0.053
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=133
	current_event_id=169
	current_problem_id=86
	last_problem_id=64
	current_attempt=2
	max_attempts=2
	state_type=1
	last_state_change=1432696733
	last_hard_state_change=1432696793
	last_time_ok=1432695833
	last_time_warning=1432847993
	last_time_unknown=1432020881
	last_time_critical=0
	plugin_output=warning: chef ran 8 days ago by dave in /etc/chef on master
	long_plugin_output=
	performance_data=
	last_check=1432847993
	next_check=1432848893
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;chef
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Disk Usage /
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.151
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020246
	last_hard_state_change=1432020246
	last_time_ok=1432844646
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 7 GB (76% inode=99%):
	long_plugin_output=
	performance_data=/=2GB;9;9;0;10
	last_check=1432844646
	next_check=1432848246
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.161
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020947
	last_hard_state_change=1432020947
	last_time_ok=1432848047
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=load1=0.001;0.700;0.800;0; load5=0.003;0.700;0.800;0; load15=0.004;0.700;0.800;0;
	last_check=1432848047
	next_check=1432848947
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;load
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.106
	check_latency=0.035
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432098020
	last_hard_state_change=1432098020
	last_time_ok=1432846820
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432846820
	next_check=1432848620
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.162
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020624
	last_hard_state_change=1432020624
	last_time_ok=1432846824
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 18% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=393572352;mem_cap=2147483648
	last_check=1432846824
	next_check=1432848624
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=30
	current_event_id=64
	current_problem_id=0
	last_problem_id=26
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020218
	last_hard_state_change=1432020218
	last_time_ok=1432847918
	last_time_warning=0
	last_time_unknown=1432019258
	last_time_critical=1432019918
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432847918
	next_check=1432848218
	check_options=0
	current_notification_number=0
	current_notification_id=30
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.119
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29
	current_event_id=103
	current_problem_id=0
	last_problem_id=25
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021108
	last_hard_state_change=1432021108
	last_time_ok=1432847308
	last_time_warning=0
	last_time_unknown=1432019248
	last_time_critical=1432019308
	plugin_output=PROCS OK: 21 processes
	long_plugin_output=
	performance_data=
	last_check=1432847308
	next_check=1432848208
	check_options=0
	current_notification_number=0
	current_notification_id=55
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;proc
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=SMF Services
	modified_attributes=0
	check_command=check_nrpe!check_svcs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.050
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020292
	last_hard_state_change=1432020292
	last_time_ok=1432847992
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: all services are online
	long_plugin_output=
	performance_data=
	last_check=1432847992
	next_check=1432848292
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;smf
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=42
	current_event_id=115
	current_problem_id=0
	last_problem_id=28
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021486
	last_hard_state_change=1432021486
	last_time_ok=1432847686
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432019686
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432847686
	next_check=1432849486
	check_options=0
	current_notification_number=0
	current_notification_id=61
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ssh
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Shellshock
	modified_attributes=0
	check_command=check_nrpe!check_shellshock
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.121
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432023352
	last_hard_state_change=1432023352
	last_time_ok=1432847752
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432847752
	next_check=1432851352
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=vulture.rapture.com
	service_description=Swap Usage /tmp
	modified_attributes=0
	check_command=check_nrpe!check_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021678
	last_hard_state_change=1432021678
	last_time_ok=1432847878
	last_time_warning=0
